latitude,longitude,name,address
22.283733,114.151492,華興里公廁,城煌街及華興里交界
22.2722,114.24361,常安街公廁,常安街新巴車廠對面
22.281325,114.230214,東喜道公廁,東喜道 28 號
22.282368,114.191001,興發街公廁,興發街近維多利亞公園入口
22.285273,114.191676,永興街公廁,永興街15號
22.288196,114.193093,油街公廁,油街3號側
22.293194,114.199922,書局街北角渡海小輪碼頭公廁,書局街34號
22.264876,114.237199,寧富街公廁,寧富街近巴士總站
22.277604,114.230554,金華街公廁,金華街與宏華街交界
22.282208,114.232496,亞公岩村道臨時公廁,亞公岩村道與東旺道交界
22.279074,114.226717,南安街公廁,南安街81號
22.281421,114.223226,海寧街公廁,海寧街與興民街交界
22.283692,114.211811,鰂魚涌街市公廁,鰂魚涌街38號
22.291136,114.205547,百福道公廁,百福道與健康中街交界
22.293075,114.203447,渣華道公廁,渣華道北角汽車渡海小輪碼頭
22.29197,114.19864,糖水道公廁,糖水道與春秧街交界
22.2792,114.1928,蓮花宮公廁,大坑蓮花宮蓮花街
22.27034,114.17154,寶雲道公廁,寶雲道近灣仔峽道
22.275575,114.17278,春園街公廁,春園街與交加街交界
22.269382,114.18519,成和道公廁,成和道與奕蔭街交界
22.276699,114.19488,大坑道公廁,大坑道與勵德村道交界
22.281772,114.17596,灣仔碼頭公廁,灣仔碼頭巴士總站側
22.275004,114.17383,灣仔街市公廁,皇后大道東258號
22.2783,114.19175,華倫街公廁,華倫街與施弼街交界
22.278955,114.18993,摩頓臺公廁,銅鑼灣徑巴士總站側
22.274314,114.18326,黃泥涌道公廁,黃泥涌道95號對面
22.274882,114.17999,摩利臣山道公廁,摩利臣山道近體育道
22.280177,114.18091,堅拿道公廁,堅拿道與駱克道交界
22.276349,114.17602,交加里公廁,交加里與普樂里交界
22.277268,114.17266,修頓中心公廁,軒尼詩道130號修頓中心地下
22.273225,114.174467,吉安街公廁,吉安街與堅彌地街交界
22.284493,114.1745,博覽道東公廁,博覽道東
22.265681,114.000836,大嶼山梅窩碼頭公廁,大嶼山梅窩碼頭路
22.282942,114.153906,吉士笠街公廁,吉士笠街與竹興里之間
22.323401,114.160309,美利道多層停車場公廁,美利道多層停車場地下
22.282508,114.160156,天星碼頭多層停車場公廁,愛丁堡廣場及干諾道中交界
22.283917,114.157992,交易廣場公廁,交易廣場地下近巴士總站
22.272656,114.151172,舊山頂道公廁,舊山頂道近L/P27556號
22.287411,114.153314,林士街多層停車場公廁,林士街多層停車場地下
22.283961,114.152617,美輪街公廁,美輪街6號側
22.285028,114.153053,威靈頓街公廁 (男廁),威靈頓街及皇后大道中交界
22.283836,114.154906,租庇利街公廁,租庇利街及皇后大道中交界
22.279719,114.159506,皇后大道中公廁,皇后大道中，銀行街對面
22.279781,114.157525,雪廠街公廁,雪廠街16號對面
22.279247,114.154703,己連拿利公廁,己連拿利及亞畢諾道交界
22.281458,114.147919,羅便臣道公廁,羅便臣道及衛城道交界
22.277253,114.159303,香港公園室內運動場公廁,香港公園室內運動場後面
22.276828,114.157081,堅尼地道公廁,堅尼地道及花園道交界
22.275094,114.158458,麥當勞道公廁,麥當奴道48號側
22.273325,114.155975,梅道公廁,梅道及漆咸徑交界
22.285308,114.153536,永和街公廁,永和街23-27號對面
22.27325,114.13885,克頓道公廁,克頓道及夏力道交界
22.280911,114.155858,蘭桂芳公廁,蘭桂芳休憩處下層
22.288169,114.150044,港澳碼頭巴士總站公廁,港澳碼頭巴士總站側
22.283881,114.155411,中環街市北面公廁,中環街市（德輔道中出口）
22.285886,114.160631,民耀街公廁,民耀街近七號碼頭
22.271344,114.149561,凌霄閣公廁,凌霄閣第二層地庫
22.288017,114.155808,民輝街公廁,民輝街及民光街交界
22.284486,114.150519,樓梯街公廁,香港西區樓梯街面對摩羅下街
22.285706,114.149286,樂古道公廁,香港西區樂古道21-23號
22.283853,114.147006,醫院道公廁,香港西區醫院道食物環境衛生署員工宿舍地庫
22.286175,114.149733,永樂街公廁,香港西區皇后大道中345號上環市政大廈地下
22.286714,114.145958,賢居里公廁,香港西區賢居里8號
22.287508,114.143075,梅芳街公廁,香港西區梅芳街熟食市場內
22.285903,114.142106,爹核里臨時公廁,西營盤爹核里
22.280536,114.138303,旭龢道公廁,香港西區旭龢道17號對面
22.286269,114.132956,卑路乍街公廁,香港西區卑路乍街2-12號後面
22.281781,114.128667,士美非路市政大廈公廁,香港堅尼地城士美菲路12號K士美菲路市政大廈地下
22.282003,114.123078,西寧街公廁,香港西區域多利道及西寧街交界
22.284964,114.147667,磅巷公廁及浴室,香港西區磅巷及太平山街交界
22.285269,114.139194,水街公廁及浴室,香港西區水街及薄扶林道交界
22.285575,114.1361,石塘咀市政大廈公廁,香港石塘咀皇后大道西470號石塘咀市政大廈
22.269958,114.130486,薄扶林道近瑪麗醫院公廁,薄扶林道近瑪麗醫院
22.259197,114.138058,薄扶林村公廁（A座）,薄扶林村63號側
22.259522,114.138231,薄扶林村公廁（B座）,薄扶林村44號側
22.259964,114.137669,薄扶林村公廁（C座）,薄扶林村5R號對面
22.261436,114.136833,薄扶林村公廁（D座）,薄扶林村128E號對面
22.247894,114.158956,香港仔大道十六號公廁,香港仔大道16號
22.334497,114.196503,康強街公廁,新蒲崗崇齡街與康強街交界
22.336461,114.207811,牛池灣村公廁,牛池灣龍池徑1號
22.332667,114.187756,樂富公廁,聯合道與東頭村道交界
22.3354,114.193114,衙前圍村公廁,東發道衙前圍村對出
22.335255,114.204616,彩虹道巴士總站公廁,彩虹道巴士總站（彩虹村對面）
22.340458,114.202297,上元街公廁,上元街荷里活廣場地下
22.248997,114.168628,業發街公廁,近黃竹坑業發街12號
22.238294,114.196022,淺水灣巴士站公廁,近淺水灣道巴士站（淺水灣道109號對面）
22.237817,114.196217,淺水灣海灘道公廁,淺水灣海灘道近公眾停車場
22.397828,113.972975,建豐街公廁,屯門建豐街（近輕鐵河田站）
22.235053,114.198767,淺水灣公廁（近拯溺會）,淺水灣海灘道近拯溺會
22.238339,114.194831,淺水灣公廁（近海灘道十六號）,近淺水灣海灘道16號
22.212417,114.198661,中灣公廁,南灣道近中灣海灘
22.224622,114.198514,南灣公廁,南灣道近南灣海灘
22.393108,113.969292,洪祥路公廁,屯門洪祥路（公眾停車場側）
22.220447,114.213992,赤柱連合道公廁,赤柱連合道近赤柱海灘道
22.218803,114.214447,赤柱大潭村公廁,赤柱大潭村近香港航海學校
22.200494,114.213222,赤柱大街公廁,赤柱八間村近赤柱大街頭
22.230683,114.253133,石澳村公廁,石澳村近石澳後灘污水廠
22.247569,114.154864,湖南街公廁,湖南街近香港仔巴士總站
22.244489,114.155397,鴨脷洲市政大廈公廁,鴨脷洲洪聖街8號鴨脷洲市政大廈
22.237969,114.154225,利樂街公廁,鴨脷洲利樂街及利榮街交界
22.242947,114.164544,深灣道公廁,黃竹坑深灣道近水警警處
22.219156,114.212256,赤柱市政大廈公廁,赤柱市場道赤柱市政大廈
22.217711,114.212497,赤柱海濱公廁,赤柱海濱
22.398531,113.978983,井頭中村公廁,屯門井頭中村
22.397083,113.969497,建隆街公廁,屯門建隆街（近石排頭遊樂場）
22.39864,113.96997,青楊街公廁,屯門青楊街(公眾停車場側）
22.372694,113.965319,屯門碼頭公廁,屯門碼頭
22.428881,113.991908,鍾屋村公廁,鍾屋村
22.422511,113.982942,青磚圍公廁,青磚圍
22.312608,114.169314,上海街/窩打老道公廁,上海街與窩打老道交界
22.309447,114.170244,街巿街公廁及浴室,街市街1號
22.308717,114.169314,油麻地街巿公廁,甘肅街20號油麻地街市
22.308247,114.171828,加士居道公廁,加士居道與彌敦逍交界普慶廣場側
22.307353,114.168983,炮台街公廁,炮台街42號
22.306422,114.170644,白加士街公廁及浴室,白加士街107號
22.305483,114.168189,佐敦道公廁,佐敦道佐治五世公園
22.302033,114.17835,科學館道公廁,科學館道1號康宏廣場
22.295333,114.173294,中間道多層停車場公廁,中間道15號中間道多層停車場
22.293444,114.169053,尖沙咀碼頭公廁,尖沙咀碼頭
22.302269,114.175467,金巴利道尿廁,金巴利道與柯士甸路交界
22.296472,114.175825,尖沙咀東公共運輸交匯處公廁,尖沙咀東公共運輸交匯處巴士總站
22.418822,113.980025,新慶村公廁,新慶村
22.317114,114.171731,洗衣街公園公廁,洗衣街公園
22.325181,114.170661,洗衣街公廁,洗衣街188號
22.320753,114.167419,旺角道公廁,上海街661B，上海街與旺角道交界
22.318839,114.160656,博文街公廁,深旺道1號奧運站
22.316989,114.168983,砵蘭街公廁,砵蘭街193號
22.317883,114.167567,奶路臣街公廁,廣東道1024號
22.319869,114.164694,晏架街遊樂場公廁,晏架街遊樂場
22.323428,114.162178,洋松街公廁,洋松街105號
22.321117,114.172003,聯運道公廁,聯運道食環署九龍車房側
22.340167,114.138511,荔枝角政府合署公廁,荔灣道19號
22.337267,114.139831,美孚新村巴士總站公廁,美孚新村巴士總站
22.335994,114.145997,長順街公廁,長順街22號
22.335989,114.158828,東京街公廁,東京街與元州街交界
22.333097,114.161956,欽州街公廁,欽州街與元州街交界
22.330425,114.1615,鴨寮街公廁,鴨寮街與桂林街交界
22.327256,114.156378,西邨道公廁,西邨道與欽州街交界
22.326517,114.163917,大南街公廁,大南街與界限街交界
22.331014,114.164633,南昌街公廁,南昌街與元州街交界
22.333639,114.152656,醫局街公廁,醫局街555號
22.323061,114.217117,振華道公廁,牛頭角振華道巴士總站
22.315997,114.224608,崇仁街公廁,觀塘崇仁街39號旁
22.313678,114.216717,勵業街公廁,勵業街與偉業街交界
22.308531,114.221769,基業街公廁,觀塘基業里近觀塘碼頭巴士總站
22.314217,114.225344,仁愛圍公廁,觀塘仁愛圍巴士總站
22.311761,114.228128,觀塘道公廁,觀塘道巴士總站
22.292667,114.239233,鯉魚門(嶺南新村)公廁,鯉魚門、鯉魚門徑
22.300725,114.228319,茶果嶺道公廁,茶果嶺大街90號側
22.317597,114.216483,牛頭角公廁浴室,牛頭角定富街1號
22.287925,114.237483,鯉魚門馬環公廁及浴室,鯉魚門馬環村入口
22.410292,113.967828,礦山村公廁,礦山村
22.420617,113.976253,松山新慶村公廁,新慶村
22.42942,113.99384,天地人路公廁,天地人路
22.366728,114.004769,小欖新村公廁,小欖新村
22.415908,113.975103,紫田村公廁(垃圾站旁),紫田村垃圾站旁
22.353978,114.124419,葵順街公廁,葵順街近葵順熟食市場
22.349775,114.109772,長達路公廁,近長達路28號
22.348336,114.106519,長青巴士站公廁,長青巴士總站
22.350814,114.110819,長輝路公廁,近長輝路海濱花園
22.354028,114.108944,青衣新碼頭公廁,青衣新碼頭
22.361075,114.096214,擔杆山路（一號）公廁,擔杆山路近燈柱編號FB0659
22.360972,114.091019,擔杆山路（二號）公廁,擔杆山路89號側
22.370589,114.136133,大圓街公廁,大圓街近國瑞路
22.362533,114.133611,大連排道公廁,大連排道近工業街
22.355797,114.132011,新葵街公廁,新葵街近訓練中心綜合大樓
22.366561,114.135542,打磚坪街公廁,打磚坪街靠近停車場
22.363472,114.131639,港鐵葵興站公廁,近葵興政府合署
22.356717,114.128136,港鐵葵芳站公廁,新葵芳花園
22.358467,114.082078,青嶼幹線觀景台公廁,青衣西北交匯處青嶼幹線觀景台停車場
22.346911,114.142372,長源路公廁,葵涌長源路
22.376136,114.141939,葵涌上一村公廁,葵涌上一村村內
22.3519,114.0978,寮肚村公廁,青衣寮肚村內
22.376644,114.006483,掃管笏李屋村公廁,掃管笏李屋村
22.377683,114.124625,二坡圳村公廁,荃灣二坡圳村近34號
22.367319,114.118753,荃灣多層停車場大廈公廁,荃灣西樓角路荃灣地鐵站多層停車場大廈地下
22.379553,114.125244,老圍村公廁,荃灣老圍
22.365336,114.118775,橫龍街公廁,橫龍街馬角街熟食檔側
22.411433,113.976286,麒麟圍公廁,麒麟圍
22.373272,114.111664,香車街公廁,荃灣曹公坊香車街街市側
22.370908,114.118383,德華公園公廁,荃灣荃灣街市街67-95號對面
22.374317,114.105625,柴灣角街公廁,荃灣柴灣角街與海盛路交界
22.377869,114.111739,白田壩新村公廁,荃灣白田壩新村
22.365536,114.056511,青山公路13咪公廁,青山公路13咪
22.366697,114.111192,大河道公廁,荃灣大河道荃灣西鐵站入口對面
22.374125,114.125617,城門道公廁,荃灣城門道
22.332589,114.028894,欣澳公廁,欣澳公共交通交匯處
22.378189,114.122111,芙蓉山新村公廁,芙蓉山新村
22.361656,114.046978,青龍頭村公廁,新界青龍頭圓墩村
22.365356,114.054675,排棉角村公廁,荃灣排棉角村
22.394736,114.107478,川龍村公廁,荃灣川龍
22.382439,114.138889,和宜合村公廁,和宜合村
22.373925,114.097906,漢民上村公廁,荃灣漢民上村
22.380331,114.128244,老圍路公廁,荃灣老圍路
22.380086,14.12205,三疊潭村公廁,荃灣老圍路三疊潭
22.369681,114.080664,汀九村公廁,荃灣汀九村
22.381644,114.112494,光板田村公廁,荃灣荃錦公路光板田新村
22.372464,114.100653,漢民下村公廁,荃灣漢民下村
22.418756,113.984192,藍地街市公廁,藍地街市
22.37641,113.96883,湖山路公廁,湖山路
22.431536,113.992322,田心新村公廁,田心新村
22.391514,113.921681,龍鼓灘北朗公廁,龍鼓灘北朗
22.422817,113.987925,泥圍公廁(垃圾站旁),在泥圍垃圾站邊
22.440225,114.065539,錦田街市公廁,元朗錦田錦田公路錦田城門新村 (錦田街市側)
22.420494,113.980847,屯子圍公廁,屯子圍
22.395897,113.966558,楊小坑村公廁,屯門楊景路（富豪山莊側）
22.415747,113.982856,桃園圍公廁,桃園圍
22.376931,114.010467,掃管笏程屋村公廁,掃管笏程屋村
22.4225,113.988994,泥圍公廁(近遊樂場),近泥圍遊樂場
22.368033,114.059419,深井公廁,深井深井村路
22.494006,114.129158,雞嶺村公廁,上水雞嶺村雞嶺遊樂場側
22.507614,114.123567,上水東慶路公廁,上水鄉9號休憩處側
22.50875,114.123136,上水東慶路停車場公廁,上水圍東慶路（停車場）
22.500256,114.130517,掃管埔村公廁,上水新運路與智昌路交界
22.497803,114.140742,粉嶺樓公廁,粉嶺樓路粉嶺樓公園側
22.496956,114.147739,崇謙堂公廁,粉嶺崇謙堂村村口
22.509681,114.123428,上水圍圍內村公廁,上水圍圍內村上水鄉村公所側
22.5095,114.124469,上水圍莆上村公廁,上水圍莆上村近上水鄉遊樂場側
22.497422,114.136242,粉嶺圍公廁,粉嶺圍遊樂場側
22.50456,114.09993,石仔嶺公廁,上水河上鄉路近波樓路
22.496003,114.134842,粉嶺圍南公廁,粉嶺圍（南）南慶堂前新運路
22.500242,114.14805,安樂村天光墟公廁,粉嶺安樂村天光墟菜市場側
22.486,114.147022,和合石村公廁,粉嶺和興路與大埔道交界停車場
22.483608,114.144272,和興村公廁,粉嶺和興村停車場側
22.492997,114.138031,粉嶺車站路公廁,粉嶺火車站休憩處內
22.535119,114.162719,坪洋舊村公廁,沙頭角坪洋舊村休憩處內
22.50245,114.128514,龍運街公廁,上水龍運街近上水廣場巴士總站前
22.504825,114.129417,新成路公廁,上水新成路與符興街交界
22.499472,114.143258,聯昌街公廁,粉嶺聯昌街近天橋NF252
22.545289,114.224811,車坪街公廁,沙頭角車坪街沙頭角街市前
22.445256,114.029861,谷亭街公廁,元朗谷亭街
22.445467,114.033719,輕鐵總站公廁,元朗朗樂路（近新元朗中心）
22.537403,114.146692,鳳凰湖公廁,打鼓嶺鳳凰湖
22.487739,114.101417,坑頭聯安橋公廁,上水坑頭聯安橋
22.52445,114.215386,鹿頸公廁,沙頭角鹿頸路近陳鳳記士多
22.506092,114.242711,烏蛟騰公廁,沙頭角烏蛟騰
22.497742,114.152083,老圍公廁,粉嶺老圍
22.307281,114.187919,戴亞街公廁,戴亞街1號
22.321386,114.190714,馬頭角道公廁及浴室,九龍城道180號
22.316689,114.18795,九龍城道公廁,九龍城道3號
22.317656,114.193869,新碼頭街公廁,新碼頭街30號
22.308031,114.185317,機利士南路公廁,機利士南路與差館里交界
22.307117,114.183931,必嘉街公廁,必嘉街65號
22.310775,114.187172,鶴園街公廁,鶴園街12號A
22.301103,114.189644,新紅磡碼頭公廁,新紅磡碼頭
22.307361,114.187406,紅磡市政大廈公廁,馬頭圍道11號紅磡市政大廈1樓
22.330325,114.193433,石鼓壟道公廁,石鼓壟道與賈炳達道交界
22.331681,114.191764,東正道公廁,東正道賈炳達道公園側
22.329839,114.190589,龍崗道公廁,龍崗道30-32號
22.318678,114.176206,培正道公廁,培正道5號
22.32955,114.189017,九龍城市政大廈公廁,侯王道九龍城市政大廈1樓
22.33645,114.176864,九龍塘公共運輸交匯處公廁,九龍塘沙福道
22.451594,113.994503,羅屋村公廁,元朗廈村屏廈路羅屋村
22.509414,114.074044,落馬洲管制站公廁（南）,落馬洲管制站台（南）
22.505425,114.076469,落馬洲管制站公廁（北）,落馬洲管制站台（北）
22.513264,114.079836,落馬洲過境巴士站公廁,落馬洲過境巴士站
22.510672,114.080003,落馬洲暸望台公廁,落馬洲瞭望台
22.441631,114.008244,屏山新村公廁,元朗屏山屏楊里屏山新村
22.498899,114.078343,新田公廁,元朗新田青山公路-新田段
22.510692,114.080011,大橋村公廁,元朗大橋路大橋
22.380211,114.271831,宜春街公廁,宜春街
22.283414,114.270833,將軍澳工業村公廁,駿日街
22.3232,114.258214,欣景路巴士站公廁,將軍澳欣景路新都城2期巴士站
22.2956,114.292083,大坳門公廁,近大坳門停車場
22.355569,114.247833,蠔涌公廁,近蠔涌停車場
22.377439,114.272761,對面海公廁,對面海村
22.327042,114.250742,將軍澳村公廁,寶康路燈柱EA 1064對面
22.316528,114.270942,半見村公廁,田洲路近燈柱EA 1500
22.287486,114.286439,清水灣二灘公廁,近清水灣二灘停車場
22.378394,114.259661,北港村公廁,北港路燈柱No.EB31651對面
22.386867,114.269067,沙角尾公廁 (I),沙角尾村近燈柱 V8037-6
22.387267,114.2686,沙角尾公廁 (II),沙角尾村18號
22.315628,114.264692,坑口公共交通交匯處公廁,坑口地鐵站公共交通交匯處
22.308533,114.260436,將軍澳公共交通交匯處公廁,將軍澳地鐵站公共交通交匯處
22.304492,114.251981,調景嶺公共交通交匯處公廁,調景嶺地鐵站公共交通交匯處
22.377439,114.322761,對面海（翠塘）公廁,對面海（翠塘）
22.425683,114.293181,榕樹澳公廁,近榕樹澳村口燈柱V4788
22.459808,114.327311,海下公廁,海下村村口
22.433736,114.254089,泥涌碼頭公廁,泥涌碼頭側
22.338108,114.259125,大埔仔下村公廁,大埔仔下村
22.364044,114.259189,白沙灣停車場公廁,白沙灣停車場
22.392981,114.298914,大網仔公廁,大網仔停車場側
22.347344,114.352131,沙橋(糧船灣)公廁,沙橋(糧船灣)
22.33345,114.236833,井欄樹公廁,井欄樹街燈N8703(7)
22.386842,114.306997,斬竹灣公廁,斬竹灣抗日烈士紀念碑附近
22.351775,114.253133,西貢公路(南圍)公廁,西貢公路近燈柱EA9898-1
22.372053,114.259822,大涌口公廁,西貢公路與大涌上村交界
22.275956,114.295958,布袋澳公廁,布袋澳村
22.450078,114.321269,白沙澳公廁,白沙澳
22.436911,114.331942,高塘下洋公廁,高塘下洋
22.343253,114.247128,壁屋下村公廁,壁屋下村108號
22.394442,114.287942,早禾坑公廁,早禾坑
22.422189,114.351992,赤徑公廁,赤徑
22.396033,114.371333,西灣(II)公廁,西灣
22.409864,114.374481,咸田公廁,咸田
22.378897,114.264536,新安村公廁,菠蘿輋路近燈柱N2952-9
22.353361,114.258986,南圍公廁,南圍村55號側
22.388703,114.264319,南山村公廁,南山村27號側邊旱廁
22.360344,114.253769,北圍村公廁,近北圍村村口
22.444536,114.007189,坑尾頂公廁,坑尾頂
22.31605,114.25385,茅湖仔公廁,茅湖仔村46號A後面
22.410858,114.274725,企嶺下老圍公廁,企嶺下老圍
22.425042,114.2651,大洞村公廁,大洞村近燈柱VA4591-3
22.314403,114.277511,圍心村公廁,孟公屋圍心村
22.398175,114.369733,西灣(I)公廁,西灣
22.341322,114.259592,碧水新村(1)公廁,碧水新村互助委員會側
22.363061,114.257897,白沙灣教堂公廁,白沙灣教堂
22.289989,114.294719,大環頭公廁,大環頭
22.304783,114.291267,相思灣公廁,相思灣村
22.38315,114.263803,紅花村(1)公廁,北港坳路近燈柱V0983-0
22.318925,114.245097,馬游塘公廁,馬游塘村近燈柱 VA 3728
22.401025,114.323364,鰂魚湖公廁,鰂魚湖近燈柱 EA 0897
22.329092,114.264486,亞公灣公廁,亞公灣
22.313808,114.274697,孟公屋下村公廁,孟公屋下村公村
22.381156,114.263683,菠蘿輋路公廁,菠蘿輋路近燈柱 N 2767-3
22.389189,114.319003,黃宜洲公廁,黃宜洲村口
22.450197,114.169239,大埔中心公廁,大埔中心20座
22.452989,114.170161,大埔廣場公廁,大埔廣場
22.443931,114.170511,港鐵大埔墟站公廁,大埔墟港鐵站
22.454631,114.165703,大埔舊墟公廁,大埔舊墟
22.458369,114.168956,南坑公廁,大埔南坑村
22.442792,114.161361,馬窩公廁,大埔馬窩村
22.432408,113.997928,丹桂村路公廁,元朗洪水橋丹桂村路丹桂村路花園
22.449697,113.993319,錫降村公廁,元朗廈村廈尾路錫降村
22.448144,114.028567,宏業街公廁,元朗宏業東街東頭工業區
22.524344,114.208581,南涌公廁,沙頭角南涌兒童遊樂場側
22.499339,114.149808,麻笏村公廁,粉嶺麻笏村
22.550406,114.29035,吉澳(碼頭)公廁,沙頭角吉澳
22.526989,114.260042,荔枝窩公廁,沙頭角荔枝窩
22.504756,114.111992,燕崗公廁 (1),上水燕崗藍球場側
22.4983,114.152939,祠堂村公廁,粉嶺祠堂村信箱側
22.510742,114.110142,河上鄉公廁 (2),上水河上鄉(河溪學校)對面
22.485325,114.150531,何家園公廁,粉嶺何家園
22.507664,114.148253,覲龍圍公廁,粉嶺龍躍頭覲龍圍
22.504792,114.111078,燕崗公廁 (2),上水燕崗1巷6號對面
22.376094,114.17935,城河道公廁,大圍城河道31號
22.445422,114.024558,元朗西巴士總站公廁,元朗擊壤路（巴士總站側）
22.397919,114.197453,禾寮坑路30號公廁,火炭禾寮坑路30號
22.398769,114.191908,長瀝尾街公廁,火炭長瀝尾街近火炭河
22.396592,114.194461,山尾街公廁,山尾街近火炭熟食市場
22.399736,114.191025,桂地街公廁,火炭桂地街10-14號
22.416933,114.214044,馬料水吐露港公路公廁,吐露港公路近馬料水碼頭
22.369475,114.179447,田心村公廁,田心街田心村停車場
22.368589,114.1837,隔田街公廁,大圍下隔田村
22.363108,114.173525,顯田街公廁,顯田街近顯徑街
22.365619,114.176825,富健街公廁,富健街公廁
22.362458,114.171992,顯貴里公廁,顯貴里近顯徑街
22.373908,114.190003,曾大屋公廁,曾大屋村
22.380119,114.207433,牛皮沙村公廁,沙田圍路與牛皮沙街交界
